

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:30:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3720  0258  0DB2               	rlf	??___flmul,f
  3721  0259  0DB3               	rlf	??___flmul+1,f
  3722  025A  0DB4               	rlf	??___flmul+2,f
  3723  025B  0DB5               	rlf	??___flmul+3,f
  3724  025C                     u1490:
  3725  025C  3EFF               	addlw	-1
  3726  025D  1D03               	skipz
  3727  025E  2A57               	goto	u1495
  3728  025F  0832               	movf	??___flmul,w
  3729  0260  07BE               	addwf	___flmul@prod,f
  3730  0261  0833               	movf	??___flmul+1,w
  3731  0262  1103               	clrz
  3732  0263  1803               	skipnc
  3733  0264  3E01               	addlw	1
  3734  0265  1903               	skipnz
  3735  0266  2A68               	goto	u1501
  3736  0267  07BF               	addwf	___flmul@prod+1,f
  3737  0268                     u1501:
  3738  0268  0834               	movf	??___flmul+2,w
  3739  0269  1103               	clrz
  3740  026A  1803               	skipnc
  3741  026B  3E01               	addlw	1
  3742  026C  1903               	skipnz
  3743  026D  2A6F               	goto	u1502
  3744  026E  07C0               	addwf	___flmul@prod+2,f
  3745  026F                     u1502:
  3746  026F  0835               	movf	??___flmul+3,w
  3747  0270  1103               	clrz
  3748  0271  1803               	skipnc
  3749  0272  3E01               	addlw	1
  3750  0273  1903               	skipnz
  3751  0274  2A76               	goto	u1503
  3752  0275  07C1               	addwf	___flmul@prod+3,f
  3753  0276                     u1503:
  3754  0276                     l1806:
  3755  0276  0838               	movf	___flmul@grs,w
  3756  0277  00B2               	movwf	??___flmul
  3757  0278  0839               	movf	___flmul@grs+1,w
  3758  0279  00B3               	movwf	??___flmul+1
  3759  027A  083A               	movf	___flmul@grs+2,w
  3760  027B  00B4               	movwf	??___flmul+2
  3761  027C  083B               	movf	___flmul@grs+3,w
  3762  027D  00B5               	movwf	??___flmul+3
  3763  027E  3018               	movlw	24
  3764  027F                     u1515:
  3765  027F  1003               	clrc
  3766  0280  0CB5               	rrf	??___flmul+3,f
  3767  0281  0CB4               	rrf	??___flmul+2,f
  3768  0282  0CB3               	rrf	??___flmul+1,f
  3769  0283  0CB2               	rrf	??___flmul,f
  3770  0284                     u1510:
  3771  0284  3EFF               	addlw	-1
  3772  0285  1D03               	skipz
  3773  0286  2A7F               	goto	u1515
  3774  0287  0832               	movf	??___flmul,w
  3775  0288  07BE               	addwf	___flmul@prod,f
  3776  0289  0833               	movf	??___flmul+1,w
  3777  028A  1103               	clrz
  3778  028B  1803               	skipnc
  3779  028C  3E01               	addlw	1
  3780  028D  1903               	skipnz
  3781  028E  2A90               	goto	u1521
  3782  028F  07BF               	addwf	___flmul@prod+1,f
  3783  0290                     u1521:
  3784  0290  0834               	movf	??___flmul+2,w
  3785  0291  1103               	clrz
  3786  0292  1803               	skipnc
  3787  0293  3E01               	addlw	1
  3788  0294  1903               	skipnz
  3789  0295  2A97               	goto	u1522
  3790  0296  07C0               	addwf	___flmul@prod+2,f
  3791  0297                     u1522:
  3792  0297  0835               	movf	??___flmul+3,w
  3793  0298  1103               	clrz
  3794  0299  1803               	skipnc
  3795  029A  3E01               	addlw	1
  3796  029B  1903               	skipnz
  3797  029C  2A9E               	goto	u1523
  3798  029D  07C1               	addwf	___flmul@prod+3,f
  3799  029E                     u1523:
  3800  029E                     l1808:
  3801  029E  3008               	movlw	8
  3802  029F  00B2               	movwf	??___flmul
  3803  02A0                     u1535:
  3804  02A0  1003               	clrc
  3805  02A1  0DB8               	rlf	___flmul@grs,f
  3806  02A2  0DB9               	rlf	___flmul@grs+1,f
  3807  02A3  0DBA               	rlf	___flmul@grs+2,f
  3808  02A4  0DBB               	rlf	___flmul@grs+3,f
  3809  02A5  0BB2               	decfsz	??___flmul,f
  3810  02A6  2AA0               	goto	u1535
  3811  02A7                     l1810:
  3812  02A7  083D               	movf	___flmul@bexp,w
  3813  02A8  073C               	addwf	___flmul@aexp,w
  3814  02A9  00B2               	movwf	??___flmul
  3815  02AA  01B3               	clrf	??___flmul+1
  3816  02AB  0DB3               	rlf	??___flmul+1,f
  3817  02AC  0832               	movf	??___flmul,w
  3818  02AD  3E82               	addlw	130
  3819  02AE  00C2               	movwf	___flmul@temp
  3820  02AF  0833               	movf	??___flmul+1,w
  3821  02B0  1803               	skipnc
  3822  02B1  3E01               	addlw	1
  3823  02B2  3EFF               	addlw	255
  3824  02B3  00C3               	movwf	___flmul@temp+1
  3825  02B4  2AD2               	goto	l1822
  3826  02B5                     l1812:
  3827  02B5  3001               	movlw	1
  3828  02B6  00B2               	movwf	??___flmul
  3829  02B7                     u1545:
  3830  02B7  1003               	clrc
  3831  02B8  0DBE               	rlf	___flmul@prod,f
  3832  02B9  0DBF               	rlf	___flmul@prod+1,f
  3833  02BA  0DC0               	rlf	___flmul@prod+2,f
  3834  02BB  0DC1               	rlf	___flmul@prod+3,f
  3835  02BC  0BB2               	decfsz	??___flmul,f
  3836  02BD  2AB7               	goto	u1545
  3837  02BE                     l1814:
  3838  02BE  1FBB               	btfss	___flmul@grs+3,7
  3839  02BF  2AC1               	goto	u1551
  3840  02C0  2AC2               	goto	u1550
  3841  02C1                     u1551:
  3842  02C1  2AC3               	goto	l1818
  3843  02C2                     u1550:
  3844  02C2                     l1816:
  3845  02C2  143E               	bsf	___flmul@prod,0
  3846  02C3                     l1818:
  3847  02C3  3001               	movlw	1
  3848  02C4  00B2               	movwf	??___flmul
  3849  02C5                     u1565:
  3850  02C5  1003               	clrc
  3851  02C6  0DB8               	rlf	___flmul@grs,f
  3852  02C7  0DB9               	rlf	___flmul@grs+1,f
  3853  02C8  0DBA               	rlf	___flmul@grs+2,f
  3854  02C9  0DBB               	rlf	___flmul@grs+3,f
  3855  02CA  0BB2               	decfsz	??___flmul,f
  3856  02CB  2AC5               	goto	u1565
  3857  02CC                     l1820:
  3858  02CC  30FF               	movlw	255
  3859  02CD  07C2               	addwf	___flmul@temp,f
  3860  02CE  1803               	skipnc
  3861  02CF  0AC3               	incf	___flmul@temp+1,f
  3862  02D0  30FF               	movlw	255
  3863  02D1  07C3               	addwf	___flmul@temp+1,f
  3864  02D2                     l1822:
  3865  02D2  1FC0               	btfss	___flmul@prod+2,7
  3866  02D3  2AD5               	goto	u1571
  3867  02D4  2AD6               	goto	u1570
  3868  02D5                     u1571:
  3869  02D5  2AB5               	goto	l1812
  3870  02D6                     u1570:
  3871  02D6                     l1824:
  3872  02D6  01BC               	clrf	___flmul@aexp
  3873  02D7                     l1826:
  3874  02D7  1FBB               	btfss	___flmul@grs+3,7
  3875  02D8  2ADA               	goto	u1581
  3876  02D9  2ADB               	goto	u1580
  3877  02DA                     u1581:
  3878  02DA  2AF7               	goto	l1834
  3879  02DB                     u1580:
  3880  02DB                     l1828:
  3881  02DB  30FF               	movlw	255
  3882  02DC  0538               	andwf	___flmul@grs,w
  3883  02DD  00B2               	movwf	??___flmul
  3884  02DE  30FF               	movlw	255
  3885  02DF  0539               	andwf	___flmul@grs+1,w
  3886  02E0  00B3               	movwf	??___flmul+1
  3887  02E1  30FF               	movlw	255
  3888  02E2  053A               	andwf	___flmul@grs+2,w
  3889  02E3  00B4               	movwf	??___flmul+2
  3890  02E4  307F               	movlw	127
  3891  02E5  053B               	andwf	___flmul@grs+3,w
  3892  02E6  00B5               	movwf	??___flmul+3
  3893  02E7  0835               	movf	??___flmul+3,w
  3894  02E8  0434               	iorwf	??___flmul+2,w
  3895  02E9  0433               	iorwf	??___flmul+1,w
  3896  02EA  0432               	iorwf	??___flmul,w
  3897  02EB  1903               	skipnz
  3898  02EC  2AEE               	goto	u1591
  3899  02ED  2AEF               	goto	u1590
  3900  02EE                     u1591:
  3901  02EE  2AF2               	goto	l733
  3902  02EF                     u1590:
  3903  02EF                     l1830:
  3904  02EF  01BC               	clrf	___flmul@aexp
  3905  02F0  0ABC               	incf	___flmul@aexp,f
  3906  02F1  2AF7               	goto	l1834
  3907  02F2                     l733:
  3908  02F2  1C3E               	btfss	___flmul@prod,0
  3909  02F3  2AF5               	goto	u1601
  3910  02F4  2AF6               	goto	u1600
  3911  02F5                     u1601:
  3912  02F5  2AF7               	goto	l1834
  3913  02F6                     u1600:
  3914  02F6  2AEF               	goto	l1830
  3915  02F7                     l1834:
  3916  02F7  083C               	movf	___flmul@aexp,w
  3917  02F8  1903               	btfsc	3,2
  3918  02F9  2AFB               	goto	u1611
  3919  02FA  2AFC               	goto	u1610
  3920  02FB                     u1611:
  3921  02FB  2B2D               	goto	l1844
  3922  02FC                     u1610:
  3923  02FC                     l1836:
  3924  02FC  3001               	movlw	1
  3925  02FD  07BE               	addwf	___flmul@prod,f
  3926  02FE  3000               	movlw	0
  3927  02FF  1803               	skipnc
  3928  0300  3001               	movlw	1
  3929  0301  07BF               	addwf	___flmul@prod+1,f
  3930  0302  3000               	movlw	0
  3931  0303  1803               	skipnc
  3932  0304  3001               	movlw	1
  3933  0305  07C0               	addwf	___flmul@prod+2,f
  3934  0306  3000               	movlw	0
  3935  0307  1803               	skipnc
  3936  0308  3001               	movlw	1
  3937  0309  07C1               	addwf	___flmul@prod+3,f
  3938  030A                     l1838:
  3939  030A  1C41               	btfss	___flmul@prod+3,0
  3940  030B  2B0D               	goto	u1621
  3941  030C  2B0E               	goto	u1620
  3942  030D                     u1621:
  3943  030D  2B2D               	goto	l1844
  3944  030E                     u1620:
  3945  030E                     l1840:
  3946  030E  083E               	movf	___flmul@prod,w
  3947  030F  00B2               	movwf	??___flmul
  3948  0310  083F               	movf	___flmul@prod+1,w
  3949  0311  00B3               	movwf	??___flmul+1
  3950  0312  0840               	movf	___flmul@prod+2,w
  3951  0313  00B4               	movwf	??___flmul+2
  3952  0314  0841               	movf	___flmul@prod+3,w
  3953  0315  00B5               	movwf	??___flmul+3
  3954  0316  3001               	movlw	1
  3955  0317  00B6               	movwf	??___flmul+4
  3956  0318                     u1635:
  3957  0318  0D35               	rlf	??___flmul+3,w
  3958  0319  0CB5               	rrf	??___flmul+3,f
  3959  031A  0CB4               	rrf	??___flmul+2,f
  3960  031B  0CB3               	rrf	??___flmul+1,f
  3961  031C  0CB2               	rrf	??___flmul,f
  3962  031D                     u1630:
  3963  031D  0BB6               	decfsz	??___flmul+4,f
  3964  031E  2B18               	goto	u1635
  3965  031F  0835               	movf	??___flmul+3,w
  3966  0320  00C1               	movwf	___flmul@prod+3
  3967  0321  0834               	movf	??___flmul+2,w
  3968  0322  00C0               	movwf	___flmul@prod+2
  3969  0323  0833               	movf	??___flmul+1,w
  3970  0324  00BF               	movwf	___flmul@prod+1
  3971  0325  0832               	movf	??___flmul,w
  3972  0326  00BE               	movwf	___flmul@prod
  3973  0327                     l1842:
  3974  0327  3001               	movlw	1
  3975  0328  07C2               	addwf	___flmul@temp,f
  3976  0329  1803               	skipnc
  3977  032A  0AC3               	incf	___flmul@temp+1,f
  3978  032B  3000               	movlw	0
  3979  032C  07C3               	addwf	___flmul@temp+1,f
  3980  032D                     l1844:
  3981  032D  0843               	movf	___flmul@temp+1,w
  3982  032E  3A80               	xorlw	128
  3983  032F  00FF               	movwf	btemp+1
  3984  0330  3080               	movlw	128
  3985  0331  027F               	subwf	btemp+1,w
  3986  0332  1D03               	skipz
  3987  0333  2B36               	goto	u1645
  3988  0334  30FF               	movlw	255
  3989  0335  0242               	subwf	___flmul@temp,w
  3990  0336                     u1645:
  3991  0336  1C03               	skipc
  3992  0337  2B39               	goto	u1641
  3993  0338  2B3A               	goto	u1640
  3994  0339                     u1641:
  3995  0339  2B45               	goto	l1848
  3996  033A                     u1640:
  3997  033A                     l1846:
  3998  033A  307F               	movlw	127
  3999  033B  1283               	bcf	3,5	;RP0=0, select bank0
  4000  033C  1303               	bcf	3,6	;RP1=0, select bank0
  4001  033D  00C1               	movwf	___flmul@prod+3
  4002  033E  3080               	movlw	128
  4003  033F  00C0               	movwf	___flmul@prod+2
  4004  0340  3000               	movlw	0
  4005  0341  00BF               	movwf	___flmul@prod+1
  4006  0342  3000               	movlw	0
  4007  0343  00BE               	movwf	___flmul@prod
  4008  0344  2B7A               	goto	l739
  4009  0345                     l1848:
  4010  0345  1283               	bcf	3,5	;RP0=0, select bank0
  4011  0346  1303               	bcf	3,6	;RP1=0, select bank0
  4012  0347  0843               	movf	___flmul@temp+1,w
  4013  0348  3A80               	xorlw	128
  4014  0349  00FF               	movwf	btemp+1
  4015  034A  3080               	movlw	128
  4016  034B  027F               	subwf	btemp+1,w
  4017  034C  1D03               	skipz
  4018  034D  2B50               	goto	u1655
  4019  034E  3001               	movlw	1
  4020  034F  0242               	subwf	___flmul@temp,w
  4021  0350                     u1655:
  4022  0350  1803               	skipnc
  4023  0351  2B53               	goto	u1651
  4024  0352  2B54               	goto	u1650
  4025  0353                     u1651:
  4026  0353  2B60               	goto	l1854
  4027  0354                     u1650:
  4028  0354                     l1850:
  4029  0354  3000               	movlw	0
  4030  0355  1283               	bcf	3,5	;RP0=0, select bank0
  4031  0356  1303               	bcf	3,6	;RP1=0, select bank0
  4032  0357  00C1               	movwf	___flmul@prod+3
  4033  0358  3000               	movlw	0
  4034  0359  00C0               	movwf	___flmul@prod+2
  4035  035A  3000               	movlw	0
  4036  035B  00BF               	movwf	___flmul@prod+1
  4037  035C  3000               	movlw	0
  4038  035D  00BE               	movwf	___flmul@prod
  4039  035E                     l1852:
  4040  035E  01B7               	clrf	___flmul@sign
  4041  035F  2B7A               	goto	l739
  4042  0360                     l1854:
  4043  0360  1283               	bcf	3,5	;RP0=0, select bank0
  4044  0361  1303               	bcf	3,6	;RP1=0, select bank0
  4045  0362  0842               	movf	___flmul@temp,w
  4046  0363  00B2               	movwf	??___flmul
  4047  0364  0832               	movf	??___flmul,w
  4048  0365  00BD               	movwf	___flmul@bexp
  4049  0366  30FF               	movlw	255
  4050  0367  05BE               	andwf	___flmul@prod,f
  4051  0368  30FF               	movlw	255
  4052  0369  05BF               	andwf	___flmul@prod+1,f
  4053  036A  307F               	movlw	127
  4054  036B  05C0               	andwf	___flmul@prod+2,f
  4055  036C  3000               	movlw	0
